
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Aug  7 01:09:47 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source ../synth_area.tcl
# set rtl_dir [lindex $argv 0]
# set out_dir [lindex $argv 1]
# set part    "xczu7ev-ffvc1156-2-e"   
# set harness_dir [file normalize [file dirname [info script]]]
# file mkdir $out_dir
# set csv_path $out_dir/area_results.csv
# set done_configs {}
# if {[file exists $csv_path]} {
#     set fh [open $csv_path r]
#     foreach line [split [read $fh] "\n"] {
#         set line [string trim $line]
#         if {$line eq "" || [string match "config,*" $line]} { continue }
#         lappend done_configs [lindex [split $line ","] 0]
#     }
#     close $fh
#     set csv [open $csv_path a]
#     puts "Resuming: [llength $done_configs] configuration(s) already done."
# } else {
#     set csv [open $csv_path w]
#     puts $csv "config,scheme,knob,knob_value,luts,ffs,brams,dsps,lutram,wns_ns,fmax_mhz"
# }
Resuming: 6 configuration(s) already done.
WARNING: [Synth 8-4767] Trying to implement RAM 'g_flat.mem_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:77]
Reason is one or more of the following :
	1: RAM has multiple writes via different ports in same process. If RAM inferencing intended, write to one port per process. 
	2: Invalid write to RAM. 
	3: Invalid write to RAM. 
	4: No valid clock found for write to RAM. 
WARNING: [Synth 8-3917] design scratchpad_ram has port bank_conflict_detected driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[31] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[30] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[29] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[28] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[27] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[26] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[25] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[24] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[23] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[22] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[21] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[20] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[19] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[18] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[17] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[16] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[15] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[14] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[13] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[12] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[11] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[10] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[9] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[8] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[7] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[6] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[5] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[4] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[3] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[2] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[1] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[0] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[31] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[30] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[29] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[28] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[27] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[26] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[25] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[24] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[23] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[22] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[21] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[20] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[19] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[18] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[17] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[16] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[15] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[14] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[13] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[12] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[11] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[10] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[9] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[8] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[7] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[6] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[5] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[4] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[3] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[2] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[1] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[0] driven by constant 0
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2224.723 ; gain = 595.891 ; free physical = 10050 ; free virtual = 14229
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2224.723 ; gain = 595.891 ; free physical = 10102 ; free virtual = 14275
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xczu7ev-ffvc1156-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
INFO: [Device 21-403] Loading part xczu7ev-ffvc1156-2-e
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2224.723 ; gain = 595.891 ; free physical = 10102 ; free virtual = 14275
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:32 ; elapsed = 00:00:26 . Memory (MB): peak = 3180.363 ; gain = 1551.531 ; free physical = 9243 ; free virtual = 13426
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Registers : 
	               32 Bit    Registers := 261   
	                5 Bit    Registers := 1     
+---Muxes : 
	   2 Input 8192 Bit        Muxes := 3     
	   2 Input   32 Bit        Muxes := 5     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 1728 (col length:144)
BRAMs: 624 (col length: RAMB18 144 RAMB36 72)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-3917] design scratchpad_ram has port bank_conflict_detected driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[31] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[30] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[29] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[28] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[27] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[26] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[25] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[24] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[23] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[22] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[21] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[20] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[19] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[18] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[17] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[16] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[15] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[14] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[13] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[12] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[11] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[10] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[9] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[8] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[7] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[6] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[5] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[4] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[3] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[2] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[1] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflicts[0] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[31] driven by constant 0
WARNING: [Synth 8-3917] design scratchpad_ram has port stats_bank_conflict_stall_cycles[30] driven by constant 0
INFO: [Common 17-14] Message 'Synth 8-3917' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:20 ; elapsed = 00:01:40 . Memory (MB): peak = 3211.688 ; gain = 1582.855 ; free physical = 935 ; free virtual = 5108
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:04:01 ; elapsed = 00:01:47 . Memory (MB): peak = 3211.688 ; gain = 1582.855 ; free physical = 4715 ; free virtual = 8889
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:04:11 ; elapsed = 00:02:07 . Memory (MB): peak = 3277.207 ; gain = 1648.375 ; free physical = 619 ; free virtual = 4796
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:04:19 ; elapsed = 00:02:15 . Memory (MB): peak = 3288.160 ; gain = 1659.328 ; free physical = 638 ; free virtual = 4815
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:04:19 ; elapsed = 00:02:16 . Memory (MB): peak = 3288.160 ; gain = 1659.328 ; free physical = 611 ; free virtual = 4788
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:04:20 ; elapsed = 00:02:17 . Memory (MB): peak = 3292.160 ; gain = 1663.328 ; free physical = 607 ; free virtual = 4784
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:04:20 ; elapsed = 00:02:17 . Memory (MB): peak = 3292.160 ; gain = 1663.328 ; free physical = 606 ; free virtual = 4783
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:04:28 ; elapsed = 00:02:24 . Memory (MB): peak = 3292.160 ; gain = 1663.328 ; free physical = 625 ; free virtual = 4803
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:04:28 ; elapsed = 00:02:25 . Memory (MB): peak = 3292.160 ; gain = 1663.328 ; free physical = 625 ; free virtual = 4803
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+------+------+
|      |Cell  |Count |
+------+------+------+
|1     |LUT1  |     1|
|2     |LUT2  |   104|
|3     |LUT3  | 12400|
|4     |LUT4  |  4363|
|5     |LUT5  |  8959|
|6     |LUT6  | 52117|
|7     |MUXF7 |  7616|
|8     |MUXF8 |  3808|
|9     |FDCE  |   165|
|10    |FDRE  |  8192|
+------+------+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       | 97725|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:04:28 ; elapsed = 00:02:25 . Memory (MB): peak = 3292.160 ; gain = 1663.328 ; free physical = 625 ; free virtual = 4803
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 133 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:04:28 ; elapsed = 00:02:28 . Memory (MB): peak = 3296.074 ; gain = 1667.242 ; free physical = 9292 ; free virtual = 13470
Synthesis Optimization Complete : Time (s): cpu = 00:04:28 ; elapsed = 00:02:28 . Memory (MB): peak = 3296.074 ; gain = 1667.242 ; free physical = 9310 ; free virtual = 13477
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.55 ; elapsed = 00:00:00.55 . Memory (MB): peak = 3381.965 ; gain = 0.000 ; free physical = 9252 ; free virtual = 13419
INFO: [Netlist 29-17] Analyzing 11424 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'scratchpad_ram' is not ideal for floorplanning, since the cellview 'scratchpad_ram' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3532.840 ; gain = 0.000 ; free physical = 9156 ; free virtual = 13324
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: c2b120ee
INFO: [Common 17-83] Releasing license: Synthesis
16 Infos, 104 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:04:42 ; elapsed = 00:02:40 . Memory (MB): peak = 3532.875 ; gain = 1904.043 ; free physical = 9156 ; free virtual = 13324
