# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 12 -DONCHIP_MEM_BYTES=46137344 -DCOMPUTE_BAL_THRESH=1000 --top-module tb_multi_dnn_exec -Wno-fatal --Mdir /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000 -o exec_sim /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/dram_model.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/mt_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/ct_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/multi_dnn_exec_top.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/tb/exec/tb_multi_dnn_exec.sv"
T    328133  4112573  1786200777   669054535  1786200777   669054535 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__3.cpp"
T       828  4112568  1786200777   616057191  1786200777   616057191 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec___024root__Slow.cpp"
T      1146  4112574  1786200777   669151536  1786200777   669151536 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__main.cpp"
T       815  4112566  1786200777   603950620  1786200777   603950620 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__pch.h"
T      5490  4112577  1786200777   669266148  1786200777   669266148 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__ver.d"
T         0        0  1786200777   669266148  1786200777   669266148 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec__verFiles.dat"
T      1901  4112575  1786200777   669206835  1786200777   669206835 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_46137344_1000/Vtb_multi_dnn_exec_classes.mk"
S      3933  3982031  1786197263   876196577  1786197263   845779087 "ysVBDyIFfTdSELwXIVspO6PvTLCsVk1hrJxelI0O" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/ct_engine.sv"
S      4171  3982029  1786197178    93564029  1786197178    58584821 "V8UAtwqXP2qo8XNOVXu2nKBkiwAeTHSaxmqrB2o0" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/dram_model.sv"
S      4754  3982030  1786197221   686154970  1786197221   669884695 "ACAWBvlAQW0BHWAm4l0V6BsnYecZ9tB8oZid9U8p" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/mt_engine.sv"
S     23938  3982032  1786198011   966541993  1786198011   958277258 "w9uB7FIETYQYK1jzdd75wg7UZHdTvJikeegAv2V5" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/multi_dnn_exec_top.sv"
S      7548  3979415  1785574250   741210000  1785574250   741210000 "f06oSa6B89OYxrg23BAzZ4ILOp5n2KWnpj7e8HXX" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv"
S     11807  3979421  1785576871    42845226  1785576871    42845226 "i5vlrEV6Py6tmmc0jGwt7C3AnTlBRSPbtN6nvBg8" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv"
S     20892  3982075  1786198229   664716938  1786198229   661131212 "H4vrswvTOUSMkSO3YBTN09xBpAlZcRBv0Y2TAAwy" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv"
S     39602  3982085  1786198926   879630661  1786198926   874042655 "XyWMt7rFr6qB5KBPz8KkntBBYa3m2pIlJllbj8bd" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv"
S     30026  3982081  1786198513   108151986  1786198513   100204663 "6V5SSPQIrZMtYN6sqJ3sTkgOjQzilEoAO2B1xjJ1" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv"
S     10410  3979432  1786197339   204176974  1786197339   191649241 "ATR4uABWfV4iHfNRBYapHCGbYVc7ZXdxIPuPkl2Q" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv"
S     10101  3979433  1785219067   411027941  1785219067   411027941 "UYGlvAzjeCAe6PSqxb09rNaPm5dt720TBN3zYzER" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv"
S     14101  3979434  1785219067   411027941  1785219067   411027941 "0cBtBgzF2mmDjTTXB3nFVeodEIOnJRNZ33WJ4ELA" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv"
S     11452  3979428  1786197400   861265177  1786197400   847802203 "QKMPsfeEidSshxd35mgOPBm9ODXqh9cw1jJINjnA" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv"
S     16715  3982258  1786199452   610657840  1786199452   604658917 "vsz1e7Hekog0LzUkI03JZXTSfxk8P1Q1jlfeRCmG" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/tb/exec/tb_multi_dnn_exec.sv"
S  18896048  3161324  1786197193   664643247  1786197193   664643247 "unhashed" "/tmp/claude-1000/-home-malinga-DNN-accelerator-dilshan/75e12d63-aa87-467d-85de-449389dcc604/scratchpad/verilator-install/bin/verilator_bin"
S      7968  3161402  1786197194   127223693  1786197194   127223693 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-1000/-home-malinga-DNN-accelerator-dilshan/75e12d63-aa87-467d-85de-449389dcc604/scratchpad/verilator-install/share/verilator/include/verilated_std.sv"
S      3224  3161384  1786197194   123695009  1786197194   123695009 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-1000/-home-malinga-DNN-accelerator-dilshan/75e12d63-aa87-467d-85de-449389dcc604/scratchpad/verilator-install/share/verilator/include/verilated_std_waiver.vlt"
