# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4 --top-module single_dnn_top --vpi --public-flat-rw --prefix Vtop -o single_dnn_top -LDFLAGS -Wl,-rpath,/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSED --timescale 1ns/1ps -I/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg -I/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/interfaces -GDATAFLOW=0 -GMEMORY=0 -GARRAY_HEIGHT=8 -GARRAY_WIDTH=8 /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/stamp_memory_pkg.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/interfaces/mem_if.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_wrap.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/paged_table.v /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/stamp_based_memory_controller.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/axi_read_adapter.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/stamp_memory_backend.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/paged_memory_backend.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/mem_backend_wrap.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/tops/single_dnn_top.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/tops/multi_dnn_top.sv"
S     12535  1600349  1783779105   758483753  1779621814           0 "l3ZnhxY00DREQB6BrpkXNIt3L5vccPwT4K9I2to9" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_wrap.sv"
S     14322  1600347  1783779105   758161099  1779621814           0 "rLEsIqZQNhvmZpVgSUzbnmd70tMU4MP88mtSlYUP" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_ws.sv"
S      3313  1600336  1783779105   756536157  1779621812           0 "B3AOxGT0NhDWl5npOfffUyRiF8DbE5wdxZxzPYSr" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_is.sv"
S      3659  1600338  1783779105   756831616  1779621812           0 "NOr9K5jBZW8MOJ4VkgWQqId0IMQg4s6AgjaMylaD" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_os.sv"
S      3037  1600317  1783779105   753953981  1779621814           0 "e0WriBCkSM3rezCbUBErkjyCCnOGU30XdeAu9B4I" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_ws.sv"
S      9291  1600322  1783779105   754529329  1779621812           0 "cmS5QxBIO04Clh7AxakuiXJWzDtACRRN533J0WPy" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_is.sv"
S      8491  1600320  1783779105   754249758  1779621812           0 "hejAMjCGKQFhrRk7dyX4d9nEnoX9iYJ1iJyZ6YTg" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_os.sv"
S      7836  1600340  1783779105   757195130  1779621812           0 "NyocO1bEvDAlDzHyFHBNBtTY1zrFrxScAVoRGG8o" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_ws.sv"
S      9118  1600324  1783779105   754794131  1779621812           0 "iUzQ8mg2TnINaNP18Ay4PqM7RfuVSVimCOCazVgr" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_is.sv"
S      8893  1600328  1783779105   755328090  1779621812           0 "CrkFjBLQcoBmiyBMS9VOOvBuqVJw3bX98iiE0FR8" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_os.sv"
S      6982  1600332  1783779105   755848167  1779621814           0 "nCBTmurDZRBs1iALeNnigZiy4IEWr41h9vdAt1UU" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_ws.sv"
S      6610  1600334  1783779105   756124596  1779621812           0 "LDDrnZV82GjrtZSLOVFdRBACF3KHfx5lSKBDS0J1" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_is.sv"
S      7606  1600330  1783779105   755594434  1779621812           0 "DK0DehMmqawDLoALXTpbCRIZRu31HG6hsTlaPfMZ" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_os.sv"
S      8918  1600326  1783779105   755059494  1779621814           0 "KCWR0E6fqqJnp82BMVVmpLBN4j2EqrrnH6xqBLAG" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_ws.sv"
S      1864  1600368  1783779105   761552006  1779621814           0 "qsYnacCN07tWDB8YOdVr6B7AWJ8chruFCE6064AW" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/interfaces/mem_if.sv"
S      2786  1600309  1783779105   752900351  1779621814           0 "TcWRICKVU3HG6IOnsJ14lsKC6g5EZk2C2h2I9laY" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/axi_read_adapter.sv"
S      9388  1600305  1783779105   752403260  1781322624           0 "d4koJDW9jaPdrs72VaNFtXX5deQvswe346WRAAd8" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/mem_backend_wrap.sv"
S      6084  1600313  1783779105   753446066  1781322571           0 "BA7e4CgLSf9WtP88BHeIgrUCg2Wv2QN99LBaOnUG" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/paged_memory_backend.sv"
S      2127  1600307  1783779105   752649972  1779621814           0 "LhNZDZ7VYHBQrQf8U6yTIb9K7CPgzqnBenYQcCkN" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/paged_table.v"
S      7914  1600311  1783779105   753177240  1781322478           0 "rtwDQC2Wak4rKyoWuHB1jRzR9i81pgmSuVyTqUhR" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv"
S      7787  1600302  1783779105   752091724  1779621814           0 "hghw9EHBp4kDgpmnOrIVLs1LBSY1kEVZLWouzEz7" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/stamp_based_memory_controller.sv"
S      8779  1600315  1783779105   753713856  1781322531           0 "huGpk3kVlOceC8iaebkCDFY58eijL2GSXBn3Pfgi" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/stamp_memory_backend.sv"
S      3848  1600290  1783779105   750660201  1779621812           0 "JJaPUCZSF4CyVg2O7NaHq2ic2VjaNTaqdEyHWtmm" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_is.sv"
S      3052  1600293  1783779105   750948761  1779621812           0 "hT552OPk54YMHHT6XqUvAMkkbauvPeerDyjBeXmK" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_os.sv"
S      3328  1600295  1783779105   751189863  1779621812           0 "mPA4cv8G6U7PRvV90ApGtLngAHJaNVbvAr8o0yRk" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_ws.sv"
S      6718  1600374  1783779105   762502987  1779621812           0 "msqAGwbOkOMjWfJUxoV9UH335yP4Gtk2k71PcX9f" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv"
S      2922  1600371  1783779105   762011982  1779621812           0 "Ew0Y9qI47yTaz8CsjMyg6EWqSKgyoTgZYCyheYR3" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/stamp_memory_pkg.sv"
S      9712  1600362  1783779105   760222869  1779621814           0 "6e8WFUR8oIgjkrQnshFeoKWF0SLzaek9f0uNqYe6" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv"
S     18835  1600364  1783779105   760600909  1779621814           0 "AAJ7kbUOgHVo13yFKLiNNT9nBP2lXFl8jd8nGKPL" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv"
S     31256  1587433  1783868500    32303460  1783868500    12298943 "aKRSBmpcFUNs7BN9xQJzQxbgwOqyA8IVOzZ7qS48" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv"
S     24232  1578763  1783868337   999742552  1783868337   981570278 "ulyCmIBaXXqkVMiw2ZY1tXmakARyxAMtxoEBe8k5" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv"
S      9512  1600351  1783779105   758749656  1779621814           0 "kAzlMvxGeEHJlXkoFfh4AU9BhXQVqseRnYWzQFYE" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv"
S     10101  1579529  1783868749   560952054  1783868749   537946102 "UYGlvAzjeCAe6PSqxb09rNaPm5dt720TBN3zYzER" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv"
S     14101  1600360  1783779105   759956034  1779621814           0 "0cBtBgzF2mmDjTTXB3nFVeodEIOnJRNZ33WJ4ELA" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv"
S      8814  1600356  1783779105   759407107  1779621814           0 "hVtwsIctNGKLxyISXkya1wZwXvEpochuGtZI7jq2" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv"
S     15064  1600297  1783779105   751482366  1779621814           0 "sU1ptkPVHcYhyMaqddPHM85w5TruYbFSaQbLVbBc" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/tops/multi_dnn_top.sv"
S     14786  1600300  1783779105   751834861  1779621814           0 "mrzGYBaF8JJC5vE7y6BAYHyz6X15COSMK34IUj3Y" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/tops/single_dnn_top.sv"
S  17185792  2511068  1783863247    12241537  1783863247     2230147 "unhashed" "/home/dilshanpathegamage/verilator-env/bin/verilator_bin"
S      7968  2494226  1783863247    75800904  1782967852   398925500 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/dilshanpathegamage/verilator-env/share/verilator/include/verilated_std.sv"
S      3224  2494296  1783863247    75846838  1782967852   397234200 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/dilshanpathegamage/verilator-env/share/verilator/include/verilated_std_waiver.vlt"
